Test Case ID,Test Case Scenario,Expected Output,Actual Output,Pass / Fail,Priority (if failed),Remarks,Test Function Name,Module Class,Duration (s)
TC-BE-01a,Verify GET /health returns 200 OK and status='ok',HTTP 200 OK with JSON response {'status': 'ok'},"HTTP 200 OK, body: {'status': 'ok'}",PASS,N/A,Health check endpoint is responsive and healthy,test_be01_health_returns_200_and_ok_status,test_backend_api,2.699
TC-BE-01b,Verify GET /health response latency is under 50ms SLA,Response latency < 50ms,Response latency < 50ms (Passed SLA),PASS,N/A,Endpoint meets SLA latency requirements,test_be01_health_response_latency_under_50ms,test_backend_api,0.006
TC-BE-02a,Verify GET /sources lists available CSV data sources,HTTP 200 OK containing 'csv_sources' list,HTTP 200 OK with non-empty csv_sources array,PASS,N/A,Data sources correctly cataloged and returned,test_be02_list_sources_returns_csv_sources,test_backend_api,0.014
TC-BE-02b,Verify POST /process transforms valid financial records,HTTP 200 OK with transformed data payload,"HTTP 200 OK, payload contains processed records",PASS,N/A,Data ingestion & profile mapping pipeline operating normally,test_be02_process_valid_records_returns_200,test_backend_api,0.051
TC-BE-02c,Verify POST /process output row count matches input,Processed row count == Input row count (1),Row count matches exactly (1 row processed),PASS,N/A,No record loss during processing,test_be02_process_returns_correct_row_count,test_backend_api,0.029
TC-BE-02d,Verify POST /process response schema contains 'data' array,'data' field present in response JSON,'data' key present and populated,PASS,N/A,Response structure conforms to API contract,test_be02_process_response_contains_data_array,test_backend_api,0.028
TC-BE-03a,Verify POST /store and GET /retrieve data round-trip,"HTTP 200 OK on store, GET /retrieve returns matching data","HTTP 200 OK, retrieved records match stored payload",PASS,N/A,Data persistence and retrieval verified,test_be03_store_and_retrieve_round_trip,test_backend_api,0.178
TC-BE-03b,Verify POST /store handles bulk record ingestion,HTTP 200 OK with rows_written == 3, +  where 400 = <APIResponse url='http://127.0.0.1:8000/store' status=400 status_text='Bad Request'>.status,FAIL,HIGH,ASSERTION FAILURE —  +  where 400 = <APIResponse url='http://127.0.0.1:8000/store' status=400 status_text='Bad Request'>,test_be03_store_multiple_records,test_backend_api,0.006
TC-BE-03c,Verify GET /retrieve supports field filtering query params,Returned records filtered to requested columns only,Returned JSON contains only requested fields,PASS,N/A,Field projection filtering works as expected,test_be03_retrieve_with_field_filter,test_backend_api,0.104
TC-BE-03d,Verify GET /retrieve supports limit and offset pagination,Returned slice count matches limit parameter,Pagination limits slice size correctly,PASS,N/A,Query pagination functioning correctly,test_be03_retrieve_pagination_limit_and_offset,test_backend_api,0.678
TC-BE-04a,Verify requests to non-existent routes return 404,HTTP 404 Not Found,HTTP 404 Not Found returned,PASS,N/A,Router handles unmapped paths gracefully,test_be04_unknown_endpoint_returns_404,test_backend_api,0.004
TC-BE-04b,Verify POST /process missing required field returns 422,HTTP 422 Unprocessable Entity,HTTP 422 returned with Pydantic validation error,PASS,N/A,Strict schema validation enforced on input,test_be04_process_missing_required_field_returns_422,test_backend_api,0.005
TC-BE-04c,Verify POST /process with invalid profile name returns 400,HTTP 400 Bad Request,HTTP 400 Bad Request returned,PASS,N/A,Unknown ETL profiles rejected gracefully,test_be04_process_unknown_profile_returns_400,test_backend_api,0.008
TC-BE-04d,Verify POST /store with empty records list returns 400,HTTP 400 Bad Request,HTTP 400 Bad Request returned,PASS,N/A,Empty store payloads blocked at API boundary,test_be04_store_empty_records_returns_400,test_backend_api,0.005
TC-BE-04e,Verify POST /validate with empty records returns 400,HTTP 400 Bad Request,HTTP 400 Bad Request returned,PASS,N/A,Empty validation payloads blocked at API boundary,test_be04_validate_empty_records_returns_400,test_backend_api,0.005
TC-BE-04f,Verify GET /retrieve for non-existent table returns 404,HTTP 404 Not Found,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_be04_retrieve_nonexistent_table_returns_404,test_backend_api,30.009
TC-BE-06a,Verify POST /validate for compliant records returns is_valid=True,HTTP 200 OK with is_valid == True,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_be06_validate_valid_records_reports_is_valid_true,test_backend_api,30.003
TC-BE-06b,Verify POST /validate reports accurate missing value counts,Missing value count matches actual missing fields,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_be06_validate_reports_missing_value_counts,test_backend_api,30.003
TC-BE-06c,Verify POST /validate flags values outside specified range,Detects out-of-range value and flags violation,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_be06_validate_detects_range_violation,test_backend_api,30.004
TC-EXT-BE01,Verify POST /process with single valid record payload,"HTTP 200 OK, 1 record processed",TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_ext_be01_process_single_record_valid,test_backend_api,30.003
TC-EXT-BE03,Verify POST /process rejects empty record array,HTTP 400 Bad Request,HTTP 400 Bad Request returned,PASS,N/A,Empty array input validation confirmed,test_ext_be03_process_empty_records_returns_400,test_backend_api,0.009
TC-EXT-BE04,Verify POST /validate counts duplicate rows accurately,Duplicate rows count matches input duplicates,TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,MEDIUM,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_ext_be04_validate_duplicate_rows_counted,test_backend_api,30.002
TC-EXT-BE05,Verify GET /health Content-Type header is application/json,Content-Type header contains application/json,Content-Type header is application/json,PASS,N/A,MIME type header verified,test_ext_be05_health_response_is_json,test_backend_api,0.006
TC-EXT-BE06,"Verify POST /store preserves mixed data types (int, float, str)","HTTP 200 OK, data types preserved in storage",TimeoutError: Playwright APIRequestContext 30000ms timeout exceeded,FAIL,HIGH,ENDPOINT TIMEOUT — Service endpoint requires response handling optimization under load,test_ext_be06_store_data_types_int_float_str,test_backend_api,30.004
TC-NEG-A01,Process request with gibberish profile ('!!!@@@###$$$%%%'),HTTP 400 Bad Request (Safe Rejection),HTTP 400 Bad Request returned,PASS,N/A,Server safely rejected garbage profile string without crashing,test_neg_a01_gibberish_profile_name_returns_400,test_negative_and_gibberish,0.011
TC-NEG-A02,Process request with 60-char random ASCII noise profile name,HTTP 400 Bad Request (Safe Rejection),HTTP 400 Bad Request returned,PASS,N/A,Server safely rejected random ASCII noise profile,test_neg_a02_random_ascii_profile_returns_400,test_negative_and_gibberish,0.009
